,Copyable Skill,Skill Level,Monster Name
0,Axe Termination,3.0,Goblin (Hammer)
1,Axe Termination,3.0,Hydra
2,Axe Termination,3.0,Marse
3,Axe Termination,3.0,Rideword
4,Axe Termination,5.0,Cruiser
5,Backstab,5.0,Mobster
6,Backstab,10.0,Mobster Boss
7,Bash,3.0,Ancient Mummy
8,Bash,3.0,Condor
9,Bash,3.0,Khalitzburg
10,Bash,3.0,Mummy
11,Bash,3.0,Lunatic
12,Bash,3.0,Picky
13,Bash,3.0,Pirate Skeleton
14,Bash,3.0,Poporing
15,Bash,3.0,Raydric
16,Bash,3.0,Requiem
17,Bash,3.0,Roda Frog
18,Bash,3.0,Skeleton
19,Bash,5.0,Sky Deleter
20,Bash,3.0,Soldier Skeleton
21,Bash,3.0,Thief Bug Female
22,Bash,3.0,Thief Bug Male
23,Bash,3.0,Verit
24,Bash,3.0,Yoyo
25,Bash,3.0,Flora
26,Bash,5.0,Nightmare
27,Bash,5.0,Mimic
28,Bash,5.0,Grove
29,Bash,5.0,Killer Mantis
30,Bash,5.0,Drops
31,Bash,5.0,Furious Poporing
32,Bash,5.0,Munak
33,Bash,10.0,Vagabond Wolf
34,Bowling Bash,3.0,Beetle King
35,Bowling Bash,3.0,Merman
36,Bowling Bash,3.0,Vocal
37,Bowling Bash,3.0,Zerom
38,Bowling Bash,3.0,Pasana
39,Bowling Bash,3.0,Skel Prisoner
40,Bowling Bash,3.0,Rotar Zairo
41,Bowling Bash,5.0,Orc Warrior
42,Bowling Bash,5.0,Orc Baby
43,Bowling Bash,5.0,Bongun
44,Bowling Bash,5.0,Metal Scorpion
45,Bowling Bash,10.0,Orc Lord
46,Bowling Bash,10.0,Toy King
47,Cart Boost,3.0,Maya
48,Cart Boost,3.0,Maya Purple
49,Cart Burst,3.0,Ancient Clock
50,Cold Bolt,3.0,Magnolia
51,Cold Bolt,3.0,Poring
52,Cold Bolt,3.0,Toad
53,Cold Bolt,3.0,Vadon
54,Cold Bolt,3.0,Marin
55,Cold Bolt,3.0,Marina
56,Cold Bolt,3.0,Megalodon
57,Cold Bolt,5.0,Pot Dofle
58,Cold Bolt,5.0,Sohee
59,Cold Bolt,5.0,Cat O' Nine Tails
60,Cold Bolt,5.0,Eclipse
61,Cold Bolt,5.0,Plankton
62,Cold Bolt,5.0,Thara Frog
63,Cold Bolt,5.0,Sedora
64,Cold Bolt,5.0,Aster
65,Cold Bolt,5.0,Deviace
66,Cold Bolt,5.0,Galapago
67,Cold Bolt,10.0,Red Aster
68,Concentration,3.0,Leib Olmai
69,Concentration,3.0,Wanderer
70,Concentration,3.0,Sasquatch
71,Concentration,5.0,Steel Fur Grizzly
72,Concentration,5.0,Ambernite King
73,Concentration,5.0,Mysteltainn
74,Concentration,10.0,Goblin Leader
75,Concentration,10.0,Drake
76,Concentration,10.0,Orc Hero
77,Double Strafe,3.0,Archer Skeleton
78,Double Strafe,3.0,Gargoyle
79,Double Strafe,3.0,Goblin (Archer)
80,Double Strafe,3.0,Kobold Archer
81,Double Strafe,3.0,Orc Archer
82,Double Strafe,3.0,Raydric Archer
83,Earth Spike,3.0,Coco
84,Earth Spike,3.0,Dokebi
85,Earth Spike,3.0,Giearth
86,Earth Spike,3.0,Ground Petite
87,Earth Spike,3.0,Pupa
88,Earth Spike,3.0,Rocker
89,Earth Spike,3.0,Sting
90,Earth Spike,3.0,Fabre
91,Earth Spike,3.0,Mandragora
92,Earth Spike,3.0,Nepenthes
93,Earth Spike,3.0,Sandman
94,Earth Spike,5.0,Driller
95,Earth Spike,5.0,Hode
96,Earth Spike,5.0,Medusa
97,Earth Spike,5.0,Nereid
98,Earth Spike,5.0,Pitman
99,Earth Spike,5.0,Stem Worm
100,Enchant Deadly Poison,5.0,Deviruchi
101,Enchant Deadly Poison,5.0,Abysmal Knight
102,Enchant Deadly Poison,10.0,Atroce
103,Enchant Deadly Poison,10.0,Baphomet
104,Enchant Poison,3.0,Poison Spore
105,Enchant Poison,3.0,Argiope
106,Enchant Poison,3.0,Argos
107,Enchant Poison,5.0,Boa
108,Enchant Poison,5.0,Myst Case
109,Endure,3.0,Ambernite
110,Endure,3.0,Ant Egg
111,Endure,3.0,Bigfoot
112,Endure,3.0,Eggyra
113,Endure,3.0,Muka
114,Endure,3.0,Peco Peco Egg
115,Endure,3.0,Thief Bug Egg
116,Envenom,3.0,Orc Skeleton
117,Envenom,3.0,Side Winder
118,Envenom,3.0,Skeleton Worker
119,Envenom,3.0,Zenorc
120,Envenom,3.0,Zombie
